pair_id,L1,a1,b1,L2,a2,b2,DV
79,29.663366,-17.780882,-15.592666,27.283247,-17.862297,-22.909641,5.412770
80,29.663366,-17.780882,-15.592666,28.287352,-18.004406,-22.289125,5.379700
81,29.663366,-17.780882,-15.592666,28.416956,-18.794264,-22.234827,5.224630
82,29.663366,-17.780882,-15.592666,31.936319,-21.592922,-21.160688,6.150510
83,29.663366,-17.780882,-15.592666,30.457928,-18.034014,-23.709879,6.397950
84,29.663366,-17.780882,-15.592666,28.653053,-15.846234,-22.425413,5.767390
85,29.663366,-17.780882,-15.592666,28.863426,-16.463339,-22.024710,5.784490
86,29.663366,-17.780882,-15.592666,30.064074,-16.640171,-20.914446,5.356900
87,29.663366,-17.780882,-15.592666,30.707293,-17.498272,-20.177610,5.256560
88,76.586235,-3.394574,88.365326,76.552238,-8.469414,86.667297,2.381900
89,76.586235,-3.394574,88.365326,76.812080,-2.356892,94.343094,1.241380
90,76.586235,-3.394574,88.365326,77.036835,-6.361817,91.917915,1.964660
91,76.586235,-3.394574,88.365326,76.484764,-7.172309,91.384369,2.108620
92,76.586235,-3.394574,88.365326,76.979691,-6.569124,92.230064,2.130170
93,76.586235,-3.394574,88.365326,76.922485,-2.864380,86.567047,0.987069
94,76.586235,-3.394574,88.365326,77.270073,-2.082521,88.683907,0.829310
95,76.586235,-3.394574,88.365326,76.810875,-3.994799,85.743958,1.446550
96,76.586235,-3.394574,88.365326,76.245697,-5.949123,86.884087,1.713360
97,76.586235,-3.394574,88.365326,76.485977,-7.310255,82.863777,2.180170
98,76.586235,-3.394574,88.365326,76.306190,-0.786230,91.265755,1.583190
99,76.586235,-3.394574,88.365326,76.322678,-2.543353,90.208984,0.693534
100,76.586235,-3.394574,88.365326,76.633553,-0.461002,87.400345,1.616810
101,76.586235,-3.394574,88.365326,76.757690,-3.576742,83.140755,1.160340
102,76.586235,-3.394574,88.365326,77.039238,-4.653747,82.492920,1.488360
103,76.586235,-3.394574,88.365326,76.538261,-3.085625,89.840164,0.829310
104,76.586235,-3.394574,88.365326,75.964798,0.450802,90.415497,1.924140
105,76.586235,-3.394574,88.365326,75.793457,0.706813,90.989815,1.790520
106,76.586235,-3.394574,88.365326,76.101166,-2.943627,83.508659,0.822414
107,76.586235,-3.394574,88.365326,76.546768,-1.714070,89.060661,0.762500
108,76.586235,-3.394574,88.365326,76.446426,-3.121561,87.777634,0.708190
109,76.586235,-3.394574,88.365326,75.589851,-1.965028,88.493591,0.755603
110,76.586235,-3.394574,88.365326,76.450081,3.510471,94.145355,2.453450
111,76.586235,-3.394574,88.365326,76.988121,-0.536318,84.885696,1.455600
112,76.586235,-3.394574,88.365326,75.948799,-2.245929,88.974960,0.450862
113,76.586235,-3.394574,88.365326,76.768570,-3.830051,87.983215,1.072410
114,76.586235,-3.394574,88.365326,76.569237,-2.010834,89.610184,0.923276
115,76.586235,-3.394574,88.365326,76.660835,-2.971736,88.891380,0.748276
116,76.586235,-3.394574,88.365326,75.276176,-1.997579,89.086548,0.859483
117,76.586235,-3.394574,88.365326,76.677795,-3.380409,86.644958,0.772414
118,47.858109,-38.116409,-21.618120,49.017159,-34.026630,-26.304356,4.920650
119,47.858109,-38.116409,-21.618120,50.300049,-40.439922,-22.519751,3.837810
120,47.858109,-38.116409,-21.618120,48.048923,-45.089535,-18.538054,4.893820
121,47.858109,-38.116409,-21.618120,53.407207,-47.744591,-15.812126,6.826140
122,47.858109,-38.116409,-21.618120,49.634087,-47.444359,-12.549209,7.204200
123,47.858109,-38.116409,-21.618120,48.385792,-30.939484,-31.000774,5.876310
124,47.858109,-38.116409,-21.618120,48.023544,-38.743229,-24.494772,3.565930
125,47.858109,-38.116409,-21.618120,46.644775,-36.511414,-27.130316,5.248540
126,47.858109,-38.116409,-21.618120,45.170517,-34.077999,-29.504404,5.815640
127,47.858109,-38.116409,-21.618120,43.244469,-31.786913,-31.679604,6.497080
128,47.858109,-38.116409,-21.618120,43.186600,-33.936687,-30.632812,5.947490
129,47.858109,-38.116409,-21.618120,40.880394,-37.678425,-24.978354,5.451580
130,47.858109,-38.116409,-21.618120,48.925953,-34.882290,-27.318941,5.583430
131,47.858109,-38.116409,-21.618120,52.597481,-33.751492,-27.481869,6.404900
132,47.858109,-38.116409,-21.618120,49.960976,-34.471241,-27.454325,5.917150
133,47.858109,-38.116409,-21.618120,46.844337,-39.818005,-22.342255,1.455080
134,47.858109,-38.116409,-21.618120,45.540920,-32.031162,-19.562046,4.142360
135,47.858109,-38.116409,-21.618120,48.003231,-30.854980,-20.307447,4.312720
136,47.858109,-38.116409,-21.618120,45.962532,-29.525188,-23.647736,5.313890
137,47.858109,-38.116409,-21.618120,44.521240,-32.887341,-20.353342,3.464410
138,47.858109,-38.116409,-21.618120,42.550022,-31.916967,-22.345070,4.845970
139,47.858109,-38.116409,-21.618120,47.618614,-41.049709,-20.775898,3.155190
140,47.858109,-38.116409,-21.618120,50.505371,-39.576664,-21.552980,3.761960
141,47.858109,-38.116409,-21.618120,47.957474,-44.697945,-16.513851,6.245040
142,47.858109,-38.116409,-21.618120,51.262524,-42.663998,-17.124809,6.190200
143,47.858109,-38.116409,-21.618120,46.514572,-43.532093,-16.652491,6.122520
144,47.858109,-38.116409,-21.618120,50.302418,-45.602730,-17.140932,5.967330
145,47.858109,-38.116409,-21.618120,50.081539,-41.412773,-15.673820,6.164530
146,47.858109,-38.116409,-21.618120,55.548111,-32.422401,-24.242056,6.502920
147,29.404896,8.760221,-38.928978,26.882402,13.318522,-43.484776,2.565870
148,29.404896,8.760221,-38.928978,28.300611,9.892959,-39.956184,2.046440
149,29.404896,8.760221,-38.928978,28.556295,11.605214,-42.510571,2.110690
150,29.404896,8.760221,-38.928978,28.268776,14.967535,-46.187386,2.382290
151,29.404896,8.760221,-38.928978,28.819439,8.535285,-38.790409,2.056700
152,29.404896,8.760221,-38.928978,29.495569,10.766896,-42.541412,1.948700
153,29.404896,8.760221,-38.928978,27.682259,4.266837,-34.517494,1.876350
154,29.404896,8.760221,-38.928978,27.449245,7.645107,-38.960178,1.473000
155,29.404896,8.760221,-38.928978,28.348282,4.264446,-35.055851,1.855290
156,29.404896,8.760221,-38.928978,28.595572,7.211959,-36.704140,1.986500
157,29.404896,8.760221,-38.928978,28.356216,12.657312,-43.856812,2.300760
158,29.404896,8.760221,-38.928978,28.239552,10.573407,-41.638794,2.116630
159,29.404896,8.760221,-38.928978,28.258154,11.508120,-41.789227,2.440600
160,29.404896,8.760221,-38.928978,28.824617,3.319963,-34.785561,1.741900
161,29.404896,8.760221,-38.928978,29.475451,12.966719,-45.160393,2.360690
162,29.404896,8.760221,-38.928978,29.938681,9.471891,-41.351395,2.126890
163,29.404896,8.760221,-38.928978,30.448284,13.029512,-46.844555,2.690060
164,29.404896,8.760221,-38.928978,34.188221,6.307898,-38.370110,2.639850
165,29.404896,8.760221,-38.928978,31.052937,9.639920,-42.513908,2.385530
166,29.404896,8.760221,-38.928978,31.095200,9.396107,-40.539810,2.025380
167,29.404896,8.760221,-38.928978,32.623802,4.662545,-34.327713,2.464360
168,29.404896,8.760221,-38.928978,27.858782,9.717718,-38.808945,2.192220
169,29.404896,8.760221,-38.928978,29.189354,7.389401,-32.391411,3.575050
170,29.404896,8.760221,-38.928978,27.928995,8.821101,-34.578850,3.270520
171,29.404896,8.760221,-38.928978,27.695889,14.502809,-42.821709,2.828830
172,29.404896,8.760221,-38.928978,29.329056,8.896725,-39.394382,1.887690
173,29.404896,8.760221,-38.928978,26.057425,9.337479,-35.133762,3.868790
174,29.404896,8.760221,-38.928978,25.620501,4.667670,-29.028551,3.654430
175,29.404896,8.760221,-38.928978,28.585106,9.269267,-41.365337,2.091790
176,29.404896,8.760221,-38.928978,28.247526,8.651392,-41.932800,1.717060
177,32.936481,59.465057,-0.028572,32.746727,60.125694,3.060681,1.719010
178,32.936481,59.465057,-0.028572,34.036976,59.847973,2.767086,2.189450
179,32.936481,59.465057,-0.028572,33.531048,61.778255,-1.684946,1.855690
180,32.936481,59.465057,-0.028572,35.093071,62.860939,-3.244256,2.883030
181,32.936481,59.465057,-0.028572,32.447105,60.621750,0.192366,0.359186
182,32.936481,59.465057,-0.028572,33.439686,66.672356,-4.109601,3.120150
183,32.936481,59.465057,-0.028572,34.567482,63.967304,5.532771,3.358550
184,32.936481,59.465057,-0.028572,35.089085,62.422443,1.565142,2.631280
185,32.936481,59.465057,-0.028572,32.823242,59.564415,1.884654,0.972664
186,32.936481,59.465057,-0.028572,31.775017,61.082279,-1.006556,1.675140
187,32.936481,59.465057,-0.028572,31.591951,51.509239,3.541886,3.456450
188,32.936481,59.465057,-0.028572,33.759045,65.799271,-3.942443,3.249840
189,32.936481,59.465057,-0.028572,31.811462,52.566177,-0.339155,3.231400
190,32.936481,59.465057,-0.028572,32.262413,52.163685,4.374779,3.299430
191,32.936481,59.465057,-0.028572,34.303627,68.698059,-7.513859,4.041320
192,32.936481,59.465057,-0.028572,34.198547,63.099815,-2.427738,2.713920
193,32.936481,59.465057,-0.028572,32.028976,59.363575,0.183424,1.044500
194,32.936481,59.465057,-0.028572,31.628677,53.279896,-5.008774,4.003810
195,32.936481,59.465057,-0.028572,31.226200,51.449486,2.712800,3.545450
196,32.936481,59.465057,-0.028572,31.020012,56.068981,1.182794,2.811820
197,32.936481,59.465057,-0.028572,35.214363,63.038635,-0.935915,2.734900
198,32.936481,59.465057,-0.028572,34.679150,61.439972,-2.826487,2.885570
199,32.936481,59.465057,-0.028572,33.435429,61.913399,1.551996,1.895740
200,32.936481,59.465057,-0.028572,32.293667,58.748772,-3.651752,2.943420
201,32.936481,59.465057,-0.028572,32.371620,63.420448,0.121786,1.923710
202,32.936481,59.465057,-0.028572,34.276886,62.521255,-0.220492,2.139220
203,32.936481,59.465057,-0.028572,32.641399,59.011467,-1.347765,1.987290
204,32.936481,59.465057,-0.028572,33.586128,65.063057,-2.968935,2.939610
205,32.936481,59.465057,-0.028572,34.084724,60.992760,1.408724,1.972030
206,32.936481,59.465057,-0.028572,32.387180,59.814613,4.296834,1.907180
207,31.967999,8.018895,30.255590,30.652374,10.580029,30.296730,2.494600
208,31.967999,8.018895,30.255590,32.037994,8.234765,30.500162,0.151303
209,31.967999,8.018895,30.255590,30.460339,7.175619,29.245165,0.913541
210,31.967999,8.018895,30.255590,30.037085,6.908950,29.704403,2.506040
211,31.967999,8.018895,30.255590,30.392750,15.845250,27.081135,4.438650
212,31.967999,8.018895,30.255590,30.669104,14.281133,28.919001,4.354740
213,31.967999,8.018895,30.255590,31.381989,9.833368,32.073612,1.951050
214,31.967999,8.018895,30.255590,29.904137,9.454279,30.957916,1.677050
215,31.967999,8.018895,30.255590,30.496466,14.111893,27.062773,4.066750
216,31.967999,8.018895,30.255590,29.852226,5.838539,29.881506,3.128420
217,31.967999,8.018895,30.255590,29.695782,5.414230,28.161142,2.809920
218,31.967999,8.018895,30.255590,29.432638,5.083820,28.986504,2.900830
219,31.967999,8.018895,30.255590,29.482996,5.229530,28.660017,3.134770
220,31.967999,8.018895,30.255590,29.384697,5.376747,29.246151,2.795300
221,31.967999,8.018895,30.255590,29.600901,8.152907,28.498665,2.375080
222,31.967999,8.018895,30.255590,33.636864,10.701116,34.407143,2.839160
223,31.967999,8.018895,30.255590,32.175140,7.011658,29.219870,1.333760
224,31.967999,8.018895,30.255590,31.697386,6.751941,28.788509,1.333760
225,31.967999,8.018895,30.255590,29.807636,5.547863,28.407846,2.810550
226,31.967999,8.018895,30.255590,30.147293,5.873173,28.226507,2.541640
227,31.967999,8.018895,30.255590,29.163860,7.649838,28.719683,2.280990
228,31.967999,8.018895,30.255590,28.647835,7.131350,27.675697,2.613480
229,31.967999,8.018895,30.255590,28.749395,7.458208,28.503838,2.391610
230,31.967999,8.018895,30.255590,30.428982,11.115263,31.033375,2.956770
231,31.967999,8.018895,30.255590,29.518181,8.714901,29.538803,1.943420
232,31.967999,8.018895,30.255590,29.953466,10.394433,30.105791,2.652260
233,31.967999,8.018895,30.255590,29.196997,9.373292,27.644579,2.713290
234,31.967999,8.018895,30.255590,31.298410,12.445005,32.744076,3.317230
235,31.967999,8.018895,30.255590,31.244856,11.561033,30.363499,2.944060
236,39.193775,-23.298607,-22.621935,35.441479,-37.497227,-18.419092,5.775190
237,39.193775,-23.298607,-22.621935,39.049934,-33.364170,-23.142429,4.141750
238,39.193775,-23.298607,-22.621935,34.923092,-32.998077,-22.503328,4.125140
239,39.193775,-23.298607,-22.621935,41.200222,-35.130127,-23.335802,5.586930
240,39.193775,-23.298607,-22.621935,35.222298,-25.313684,-27.114658,4.208190
241,39.193775,-23.298607,-22.621935,33.970387,-33.272705,-25.277349,4.519380
242,39.193775,-23.298607,-22.621935,37.162651,-30.306139,-19.254686,4.961240
243,39.193775,-23.298607,-22.621935,33.154942,-25.680210,-27.693289,5.162790
244,39.193775,-23.298607,-22.621935,39.381012,-22.822107,-23.428616,2.202660
245,39.193775,-23.298607,-22.621935,41.047153,-26.061060,-24.810497,4.009970
246,39.193775,-23.298607,-22.621935,41.058342,-24.492168,-25.305843,4.487260
247,39.193775,-23.298607,-22.621935,34.223312,-32.505058,-21.907965,5.775190
248,39.193775,-23.298607,-22.621935,34.886951,-20.376850,-29.077808,6.421930
249,39.193775,-23.298607,-22.621935,38.234413,-27.905821,-27.901453,5.099670
250,39.193775,-23.298607,-22.621935,33.805233,-26.878416,-27.245758,4.584720
251,39.193775,-23.298607,-22.621935,34.250114,-29.397421,-26.180580,3.880400
252,39.193775,-23.298607,-22.621935,40.320080,-33.034077,-22.779619,5.576970
253,39.193775,-23.298607,-22.621935,37.667774,-27.559353,-20.589432,3.775190
254,39.193775,-23.298607,-22.621935,41.339821,-31.919241,-25.799681,5.899220
255,39.193775,-23.298607,-22.621935,39.161304,-23.505135,-23.861826,3.080840
256,39.193775,-23.298607,-22.621935,38.033787,-36.840473,-22.179806,5.957920
257,39.193775,-23.298607,-22.621935,41.632664,-33.818851,-22.387058,6.208190
258,39.193775,-23.298607,-22.621935,40.351231,-33.302864,-24.382563,5.227020
259,39.193775,-23.298607,-22.621935,37.442833,-28.983971,-20.470360,4.232560
260,39.193775,-23.298607,-22.621935,39.750065,-36.939445,-23.386818,6.335550
261,39.193775,-23.298607,-22.621935,39.763451,-41.032864,-21.682096,6.683280
262,39.193775,-23.298607,-22.621935,37.629810,-21.147163,-25.369637,4.973420
263,39.193775,-23.298607,-22.621935,39.121948,-21.395094,-22.684248,3.898120
264,39.193775,-23.298607,-22.621935,36.689003,-19.948847,-26.094618,5.026580
265,39.193775,-23.298607,-22.621935,36.267700,-20.231119,-27.463577,5.274640
266,42.509014,-36.088692,28.069487,42.584908,-35.670116,27.755423,0.134071
267,42.509014,-36.088692,28.069487,43.010815,-25.833988,27.321350,3.905900
268,42.509014,-36.088692,28.069487,42.212658,-37.362057,27.335840,1.127920
269,42.509014,-36.088692,28.069487,43.694641,-37.759624,29.053797,1.553510
270,42.509014,-36.088692,28.069487,40.486897,-36.406399,20.288202,3.717710
271,42.509014,-36.088692,28.069487,38.131622,-37.655788,18.659786,3.845630
272,42.509014,-36.088692,28.069487,37.935596,-29.874653,24.678434,3.511070
273,42.509014,-36.088692,28.069487,41.690563,-34.220695,32.305408,2.495080
274,42.509014,-36.088692,28.069487,42.724045,-39.588669,26.157070,2.363470
275,42.509014,-36.088692,28.069487,41.604454,-40.287621,26.989491,2.479090
276,42.509014,-36.088692,28.069487,40.039833,-36.936199,29.815702,1.761380
277,42.509014,-36.088692,28.069487,42.797878,-40.142277,28.383886,1.779210
278,42.509014,-36.088692,28.069487,41.415680,-36.426750,31.286089,1.887450
279,42.509014,-36.088692,28.069487,40.960690,-34.027534,31.195215,2.337020
280,42.509014,-36.088692,28.069487,41.187496,-34.052883,23.739414,2.313650
281,42.509014,-36.088692,28.069487,41.111031,-32.593712,23.649725,2.354240
282,42.509014,-36.088692,28.069487,42.330647,-36.457554,30.827663,1.580570
283,42.509014,-36.088692,28.069487,42.192692,-36.644005,31.485291,1.897290
284,42.509014,-36.088692,28.069487,41.262173,-38.383968,28.257666,1.272450
285,42.509014,-36.088692,28.069487,39.850323,-38.309994,28.034187,2.195570
286,42.509014,-36.088692,28.069487,41.115814,-36.813980,30.847513,1.619310
287,42.509014,-36.088692,28.069487,38.536976,-27.674797,26.390278,3.398520
288,42.509014,-36.088692,28.069487,39.289257,-27.773003,26.199383,3.261990
289,42.509014,-36.088692,28.069487,39.946899,-35.342857,26.069830,1.991390
290,42.509014,-36.088692,28.069487,41.155663,-38.534260,30.836607,1.222020
291,42.509014,-36.088692,28.069487,38.714825,-36.662670,27.618382,2.835180
292,42.509014,-36.088692,28.069487,37.709290,-30.655577,26.680725,3.405900
293,42.509014,-36.088692,28.069487,43.130104,-42.459721,28.846647,2.839480
294,42.509014,-36.088692,28.069487,43.840298,-35.298527,33.653774,2.853630
295,42.509014,-36.088692,28.069487,41.962856,-35.087582,32.898968,2.238620
296,51.274021,4.979618,-43.476879,49.487617,6.808735,-43.856709,1.620470
297,51.274021,4.979618,-43.476879,47.614758,4.835011,-43.035583,2.011440
298,51.274021,4.979618,-43.476879,51.386497,5.868516,-43.504185,0.792753
299,51.274021,4.979618,-43.476879,49.837574,6.735552,-45.821995,1.618560
300,51.274021,4.979618,-43.476879,48.141376,5.678396,-42.099323,1.671330
301,51.274021,4.979618,-43.476879,51.368160,5.686188,-44.800594,0.873490
302,51.274021,4.979618,-43.476879,52.596375,4.526365,-42.729744,1.478700
303,51.274021,4.979618,-43.476879,48.669441,7.044069,-43.544880,1.779400
304,51.274021,4.979618,-43.476879,50.087494,2.797336,-45.918327,2.563890
305,51.274021,4.979618,-43.476879,50.262150,3.585742,-44.933136,2.105530
306,51.274021,4.979618,-43.476879,48.706745,10.667136,-46.139469,2.742530
307,51.274021,4.979618,-43.476879,52.773937,9.652517,-42.134148,3.041960
308,51.274021,4.979618,-43.476879,51.218796,10.381395,-43.042210,2.891930
309,51.274021,4.979618,-43.476879,49.928673,2.626021,-46.580517,2.815000
310,51.274021,4.979618,-43.476879,47.599327,6.004631,-43.850941,1.757150
311,51.274021,4.979618,-43.476879,47.085812,8.394641,-47.920204,2.642720
312,51.274021,4.979618,-43.476879,47.801918,9.817924,-46.870266,2.489510
313,51.274021,4.979618,-43.476879,50.763168,-2.786250,-41.302952,3.177370
314,51.274021,4.979618,-43.476879,49.228176,12.074956,-44.992264,3.147490
315,51.274021,4.979618,-43.476879,49.539745,-2.925848,-41.633514,3.116970
316,51.274021,4.979618,-43.476879,52.280899,-4.435671,-39.094254,3.300060
317,51.274021,4.979618,-43.476879,49.449986,12.857674,-46.942852,2.722190
318,51.274021,4.979618,-43.476879,47.217575,14.091667,-48.160061,3.248570
319,51.274021,4.979618,-43.476879,49.787121,-3.707930,-41.693127,3.320410
320,51.274021,4.979618,-43.476879,50.589958,-11.128003,-38.972099,4.017160
321,51.274021,4.979618,-43.476879,52.213875,-12.267968,-37.702171,3.956770
322,51.274021,4.979618,-43.476879,50.183846,-4.953394,-40.920509,3.326130
323,51.274021,4.979618,-43.476879,48.678150,-5.826309,-39.628811,3.606480
324,51.274021,4.979618,-43.476879,47.111946,16.510830,-41.574970,4.438650
325,51.274021,4.979618,-43.476879,51.433445,4.992126,-43.405804,0.706929
326,39.389496,53.205330,48.202713,41.271694,56.862949,49.495842,1.748930
327,39.389496,53.205330,48.202713,40.206669,52.271858,45.747578,0.902244
328,39.389496,53.205330,48.202713,38.145824,47.712948,43.752853,2.161860
329,39.389496,53.205330,48.202713,41.309738,46.057655,45.404190,3.045940
330,39.389496,53.205330,48.202713,39.176693,51.809235,45.153866,0.700321
331,39.389496,53.205330,48.202713,39.625908,52.377514,45.809921,0.980769
332,39.389496,53.205330,48.202713,39.898655,49.026104,36.958412,2.424680
333,39.389496,53.205330,48.202713,37.420963,49.695381,42.909187,2.084940
334,39.389496,53.205330,48.202713,39.756760,49.526592,46.888882,2.025110
335,39.389496,53.205330,48.202713,39.891991,51.455307,44.241413,1.284190
336,39.389496,53.205330,48.202713,42.177322,56.033863,47.491283,1.944440
337,39.389496,53.205330,48.202713,38.480938,51.390205,42.520279,1.275110
338,39.389496,53.205330,48.202713,42.490768,58.888783,50.504391,2.275640
339,39.389496,53.205330,48.202713,39.993404,56.393772,44.101151,2.387820
340,39.389496,53.205330,48.202713,39.221088,47.333183,36.197395,2.501070
341,39.389496,53.205330,48.202713,41.271694,55.456726,44.373333,2.030450
342,39.389496,53.205330,48.202713,40.888432,55.105396,45.552685,1.799680
343,39.389496,53.205330,48.202713,42.495331,57.244884,50.876068,2.255880
344,39.389496,53.205330,48.202713,39.506264,54.590816,45.595554,1.486110
345,39.389496,53.205330,48.202713,39.458939,48.772919,44.889263,2.068380
346,39.389496,53.205330,48.202713,41.624832,57.306530,42.911888,2.807690
347,39.389496,53.205330,48.202713,39.227913,53.296749,47.999577,0.441239
348,45.507931,64.962479,46.997776,43.715076,64.365334,52.617779,1.973290
349,45.507931,64.962479,46.997776,44.004036,64.187721,52.327145,1.893730
350,45.507931,64.962479,46.997776,45.713535,62.350670,44.266609,0.685830
351,45.507931,64.962479,46.997776,47.149803,63.699024,47.469856,2.153310
352,45.507931,64.962479,46.997776,42.675724,67.540390,49.218002,2.474450
353,45.507931,64.962479,46.997776,43.407082,66.139610,45.896454,1.961670
